x,1000rpm,1400rpm,1600rpm,1800rpm,2108rpm
0,0.0429,1349.3,2648.4,3454.0,4350.2,5971.5
1,0.0435,1349.3,2648.4,3454.0,4350.2,5971.5
2,0.0439,1349.4,2648.4,3454.0,4350.2,5971.5
3,0.0444,1349.4,2648.4,3454.0,4350.3,5971.5
4,0.0452,1349.4,2648.4,3454.0,4350.3,5971.6
5,0.6092,1359.4,2648.1,3453.7,4369.6,5991.0
6,0.6335,1359.6,2648.4,3454.0,4370.4,5991.7
7,0.6339,1359.7,2648.4,3454.0,4370.4,5991.7
8,0.6343,1359.7,2648.4,3454.0,4370.4,5991.7
9,0.6352,1359.7,2648.4,3454.0,4370.4,5991.7
10,1.1756,1359.4,2657.6,3463.5,4380.4,6001.3
11,1.2007,1358.4,2658.1,3463.8,4380.5,6001.7
12,1.2015,1358.3,2658.1,3463.8,4380.5,6001.8
13,1.2234,1356.9,2658.4,3464.1,4380.5,6002.2
14,1.2238,1356.8,2658.4,3464.1,4380.5,6002.2
15,1.3408,1349.3,2658.9,3464.9,4380.2,6004.4
16,1.4358,1350.6,2658.4,3465.1,4379.7,6006.3
17,1.7907,1357.8,2660.3,3464.2,4380.4,6011.8
18,1.7915,1357.8,2660.3,3464.2,4380.5,6011.8
19,1.8138,1358.1,2660.2,3464.0,4380.8,6012.0
20,1.9307,1359.4,2659.5,3463.6,4383.6,6012.5
21,2.0258,1359.5,2658.4,3463.9,4386.2,6012.5
22,2.0498,1359.4,2658.1,3464.0,4386.8,6012.5
23,2.3806,1352.8,2651.4,3464.9,4390.5,6011.8
24,2.3814,1352.8,2651.4,3464.9,4390.5,6011.8
25,2.4971,1349.3,2648.7,3464.8,4387.8,6012.0
26,2.6397,1345.0,2645.2,3464.0,4382.4,6012.3
27,2.8521,1338.2,2640.2,3454.0,4373.4,6012.4
28,2.9461,1334.8,2638.3,3451.2,4370.7,6012.0
29,2.9706,1333.9,2637.8,3450.7,4370.3,6011.8
30,2.9714,1333.9,2637.8,3450.7,4370.3,6011.8
31,3.087,1329.1,2636.0,3448.5,4370.6,6010.4
32,3.4184,1312.0,2631.7,3443.9,4373.2,6004.4
33,3.536,1305.4,2628.2,3442.5,4371.0,6002.1
34,3.5605,1304.0,2627.2,3442.2,4370.3,6001.7
35,3.5613,1304.0,2627.2,3442.2,4370.3,6001.7
36,3.6533,1298.9,2622.7,3441.1,4367.3,6000.3
37,3.9848,1281.8,2603.7,3433.8,4353.1,5995.3
38,4.1024,1275.5,2598.0,3422.2,4347.3,5992.9
39,4.1513,1272.7,2596.0,3416.8,4344.9,5991.6
40,4.1972,1270.0,2594.3,3413.6,4342.6,5990.3
41,4.2197,1268.7,2593.6,3412.5,4341.4,5989.6
42,4.646,1238.9,2580.0,3398.5,4320.0,5973.9
43,4.6923,1235.4,2577.8,3396.7,4317.8,5972.3
44,4.7176,1233.5,2576.5,3395.6,4316.7,5971.5
45,4.7635,1230.1,2573.9,3393.5,4314.7,5970.0
46,4.786,1228.4,2572.5,3392.4,4313.8,5969.3
47,5.2123,1197.7,2540.9,3363.0,4299.8,5955.7
48,5.2586,1194.5,2537.5,3359.1,4298.0,5953.7
49,5.3075,1191.1,2534.1,3355.1,4295.9,5951.3
50,5.3298,1189.6,2532.6,3353.2,4294.9,5950.2
51,5.3523,1188.1,2531.1,3351.3,4293.8,5948.9
52,5.731,1162.1,2505.3,3323.0,4273.1,5922.3
53,5.7787,1158.6,2501.3,3319.7,4269.6,5918.5
54,5.825,1155.2,2497.2,3316.5,4265.1,5914.9
55,5.8739,1151.4,2492.5,3313.1,4254.9,5911.0
56,5.9187,1147.8,2487.9,3310.0,4249.6,5907.6
57,5.9202,1147.7,2487.7,3309.9,4249.4,5907.4
58,6.2973,1114.4,2444.3,3282.7,4222.4,5880.2
59,6.3677,1108.0,2436.8,3277.2,4217.6,5875.5
60,6.4402,1101.4,2429.6,3271.4,4212.5,5870.7
61,6.485,1097.4,2425.4,3267.7,4209.3,5867.9
62,6.4866,1097.3,2425.3,3267.5,4209.1,5867.8
63,6.8636,1064.7,2392.9,3232.3,4177.8,5842.4
64,6.934,1058.3,2386.4,3224.9,4171.0,5836.8
65,7.0065,1051.5,2379.4,3216.9,4163.6,5830.4
66,7.0513,1047.1,2374.8,3211.9,4158.9,5826.2
67,7.0529,1046.9,2374.7,3211.7,4158.8,5826.1
68,7.4064,1008.9,2336.2,3171.9,4119.4,5786.7
69,7.5003,998.7,2326.0,3161.8,4108.8,5775.7
70,7.5493,993.6,2320.8,3156.7,4103.4,5770.0
71,7.5956,988.8,2315.9,3151.8,4098.3,5764.7
72,7.6177,986.6,2313.7,3149.6,4096.0,5762.3
73,7.9727,954.5,2276.3,3111.5,4058.7,5724.4
74,8.0667,945.7,2265.6,3100.5,4048.6,5714.6
75,8.1156,940.9,2259.7,3094.6,4043.1,5709.6
76,8.1604,936.3,2254.2,3089.1,4038.1,5704.9
77,8.1619,936.1,2254.0,3088.9,4037.9,5704.8
78,8.539,890.6,2206.2,3041.0,3991.8,5664.9
79,8.633,878.2,2195.0,3029.0,3978.7,5654.6
80,8.6819,871.7,2189.5,3022.9,3971.2,5649.1
81,8.7047,868.7,2187.0,3020.0,3967.4,5646.6
82,8.7267,865.8,2184.6,3017.3,3963.2,5644.1
83,8.8226,853.0,2174.5,3005.3,3937.2,5633.1
84,9.1053,814.1,2143.5,2970.4,3905.0,5598.3
85,9.1757,803.7,2134.6,2961.8,3897.4,5588.8
86,9.2482,792.4,2124.8,2952.8,3889.6,5578.6
87,9.293,785.2,2118.5,2947.2,3884.8,5572.1
88,9.3654,773.1,2107.9,2938.1,3876.8,5561.1
89,9.648,721.1,2066.5,2899.9,3843.4,5516.3
90,9.742,702.9,2054.0,2886.1,3831.4,5501.8
91,9.7673,697.9,2050.9,2882.3,3828.2,5498.1
92,9.8357,684.5,2042.9,2872.0,3819.2,5488.1
93,9.9317,665.6,2032.4,2857.4,3806.3,5474.7
94,10.1908,613.6,2004.9,2819.4,3769.5,5438.6
95,10.2847,593.8,1993.6,2806.8,3755.4,5424.9
96,10.3312,583.8,1987.5,2800.9,3748.3,5417.9
97,10.3337,583.2,1987.1,2800.6,3747.9,5417.5
98,10.4744,551.6,1966.5,2782.9,3725.7,5394.9
99,10.7335,487.9,1924.5,2748.9,3683.0,5350.7
100,10.8039,469.2,1913.0,2738.6,3671.1,5338.8
101,10.8267,462.9,1909.4,2735.2,3667.3,5335.0
102,10.8764,449.1,1901.6,2727.6,3658.9,5326.9
103,11.0171,408.4,1880.1,2705.4,3635.0,5304.9
104,11.1587,365.4,1858.5,2682.8,3614.9,5284.0
105,11.2526,336.3,1843.8,2668.3,3601.5,5270.5
106,11.2986,321.9,1836.4,2661.5,3594.8,5263.8
107,11.323,314.3,1832.5,2658.0,3591.2,5260.3
108,11.4191,284.3,1816.6,2644.6,3577.0,5246.3
109,11.6773,203.0,1772.8,2607.9,3538.0,5206.9
110,11.7014,195.4,1768.7,2604.1,3534.3,5203.1
111,11.7469,180.9,1761.0,2596.9,3527.3,5195.8
112,11.8657,143.1,1741.8,2577.3,3508.8,5176.2
113,11.9854,104.8,1728.8,2557.0,3489.8,5155.6
114,12.0308,90.2,1721.7,2549.3,3482.5,5147.6
115,12.2188,29.9,1686.4,2517.4,3451.8,5113.0
116,12.22,29.5,1686.2,2517.2,3451.6,5112.8
117,12.2677,14.2,1676.9,2509.3,3443.7,5103.9
118,12.5281,-69.4,1625.3,2466.5,3400.1,5054.9
119,12.55,-76.4,1621.0,2462.9,3396.4,5050.9
120,12.7627,-144.0,1578.4,2426.6,3360.9,5012.7
121,12.8104,-159.1,1568.8,2418.1,3353.0,5004.4
122,13.0472,-232.9,1519.8,2374.1,3314.3,4964.3
123,13.0927,-246.8,1510.2,2365.5,3306.9,4956.8
124,13.3054,-310.3,1463.3,2325.9,3270.8,4921.3
125,13.3531,-324.0,1452.4,2317.2,3262.4,4913.1
126,13.5663,-379.8,1400.9,2279.2,3222.7,4873.6
127,13.6117,-389.3,1389.3,2270.9,3213.8,4864.4
128,13.8481,-54.1,1325.2,2225.2,3166.6,4813.6
129,13.8722,-25.7,1318.3,2220.1,3161.7,4808.3
130,14.0854,284.4,1255.0,2171.9,3118.3,4762.8
131,14.1072,322.4,1248.3,2166.7,3113.9,4758.5
132,14.3672,873.5,1166.3,2104.3,3060.7,4710.2
133,14.4149,995.2,1150.9,2093.1,3050.9,4701.8
134,14.5791,1467.4,1097.3,2055.1,3017.2,4672.5
135,14.5809,1473.0,1096.7,2054.7,3016.9,4672.2
136,14.8863,2587.8,995.0,1983.4,2954.5,4614.1
137,14.9576,2895.2,970.6,1966.0,2940.1,4600.0
138,15.0274,3214.5,946.2,1948.5,2926.0,4586.1
139,15.1,3566.5,920.3,1929.7,2911.3,4571.5
140,15.3818,5132.7,813.5,1852.5,2851.4,4514.5
141,15.4521,5575.2,785.1,1832.2,2835.2,4500.1
142,15.4767,5735.4,774.9,1825.0,2829.3,4495.1
143,15.5955,6546.4,724.8,1789.6,2800.2,4470.8
144,15.8537,8535.2,613.6,1711.5,2735.5,4417.2
145,15.8768,8728.3,603.8,1704.6,2730.0,4412.3
146,15.9722,9556.7,563.5,1675.7,2708.5,4391.8
147,16.0202,9991.1,543.3,1661.0,2699.1,4381.4
148,16.3014,12778.0,422.5,1568.8,2648.3,4318.6
149,16.3026,12789.9,422.0,1568.4,2648.1,4318.3
150,16.3256,13037.6,411.6,1560.5,2642.4,4313.1
151,16.5158,15195.1,321.3,1492.9,2588.7,4269.4
152,16.6789,17214.4,241.3,1433.3,2537.8,4231.3
153,16.7744,18471.2,195.0,1397.8,2507.1,4208.9
154,17.0334,22165.8,71.9,1298.6,2422.4,4148.8
155,17.0348,22187.5,71.2,1298.1,2421.9,4148.5
156,17.08,22876.1,49.9,1280.1,2407.1,4138.2
157,17.1755,24378.5,4.8,1241.2,2376.1,4116.5
158,17.4581,29185.2,-130.3,1117.3,2285.8,4051.0
159,17.5539,30943.5,-177.2,1074.7,2255.2,4027.6
160,17.6474,32722.5,-224.1,1033.2,2225.1,4003.9
161,17.8592,36991.8,-336.8,936.1,2155.5,3947.7
162,18.0494,41121.2,-460.4,841.6,2090.4,3896.7
163,18.0957,42168.6,-506.7,817.8,2074.0,3884.6
164,18.2366,45463.8,-568.1,744.7,2022.9,3847.9
165,18.544,53219.5,-350.8,588.4,1902.8,3766.1
166,18.5449,53244.4,-349.8,587.9,1902.4,3765.8
167,18.6141,55101.1,-265.7,553.4,1873.3,3746.1
168,18.9451,64567.5,345.1,386.7,1731.6,3646.7
169,18.9916,65976.8,461.1,362.0,1713.2,3632.5
170,19.0168,66749.9,527.4,348.4,1703.4,3624.8
171,19.299,75798.9,1438.8,187.9,1590.6,3539.7
172,19.3454,77362.1,1620.7,160.6,1569.0,3525.6
173,19.5123,83147.4,2353.2,63.4,1484.9,3473.7
174,19.6764,89108.0,3202.1,-28.5,1399.3,3420.1
175,19.9606,100075.3,4997.5,-170.4,1256.5,3322.7
176,20.0539,103861.3,5683.5,-211.2,1207.9,3290.2
177,20.4078,119068.5,8754.9,-338.5,1006.5,3162.0
178,20.4089,119117.2,8765.5,-338.8,1005.9,3161.5
179,20.7616,135669.4,12635.2,-426.5,805.1,3019.6
180,20.8335,139217.8,13530.1,-440.2,763.2,2990.3
181,21.1155,153723.8,17410.4,-482.4,593.6,2877.8
182,21.2582,161429.9,19608.9,-497.5,505.7,2819.1
183,21.4458,171939.2,22750.6,-511.7,392.2,2736.9
184,21.6593,184439.9,26690.5,-521.1,269.5,2637.9
185,21.7997,192975.4,29500.0,-523.7,190.8,2571.5
186,22.0604,209513.5,35201.9,-522.0,43.6,2446.5
187,22.4378,235075.5,44630.9,-506.4,-191.1,2255.2
188,22.7917,260834.9,54814.3,-480.1,-778.7,2053.8
189,23.1456,288393.5,66386.1,-444.3,-936.2,1852.4
190,23.4758,315790.4,78514.6,-403.6,-929.9,1640.9
191,23.8061,344856.1,91997.4,-356.8,-738.0,1429.4
192,24.1128,373381.8,105790.5,-308.7,-361.9,1217.9
193,24.443,405803.8,122082.6,-252.2,290.8,1006.4
194,24.7497,437530.7,138605.1,-196.0,1158.0,794.9
195,25.0564,470859.1,156527.8,-136.5,2306.7,583.5
196,25.363,505828.3,175906.7,-74.0,3766.1,372.0
197,25.6461,539596.2,195134.9,-14.0,5414.3,150.4
